account,true_archetype,base_leverage
0x0000000000000000000000000000000000000001,Whale Scalpers,31.93
0x0000000000000000000000000000000000000002,Whale Scalpers,35.1
0x0000000000000000000000000000000000000003,Whale Scalpers,29.33
0x0000000000000000000000000000000000000004,Whale Scalpers,39.22
0x0000000000000000000000000000000000000005,Whale Scalpers,43.58
0x0000000000000000000000000000000000000006,Whale Scalpers,29.37
0x0000000000000000000000000000000000000007,Whale Scalpers,36.5
0x0000000000000000000000000000000000000008,Whale Scalpers,29.1
0x0000000000000000000000000000000000000009,Whale Scalpers,30.52
0x000000000000000000000000000000000000000a,Whale Scalpers,31.04
0x000000000000000000000000000000000000000b,Whale Scalpers,36.22
0x000000000000000000000000000000000000000c,Whale Scalpers,53.74
0x000000000000000000000000000000000000000d,Whale Scalpers,30.68
0x000000000000000000000000000000000000000e,Whale Scalpers,39.17
0x000000000000000000000000000000000000000f,Whale Scalpers,53.2
0x0000000000000000000000000000000000000010,Whale Scalpers,31.44
0x0000000000000000000000000000000000000011,Whale Scalpers,47.69
0x0000000000000000000000000000000000000012,Whale Scalpers,46.45
0x0000000000000000000000000000000000000013,Whale Scalpers,30.52
0x0000000000000000000000000000000000000014,Whale Scalpers,35.38
0x0000000000000000000000000000000000000015,Smart Money,4.67
0x0000000000000000000000000000000000000016,Smart Money,3.86
0x0000000000000000000000000000000000000017,Smart Money,4.55
0x0000000000000000000000000000000000000018,Smart Money,3.02
0x0000000000000000000000000000000000000019,Smart Money,5.51
0x000000000000000000000000000000000000001a,Smart Money,3.32
0x000000000000000000000000000000000000001b,Smart Money,4.12
0x000000000000000000000000000000000000001c,Smart Money,4.07
0x000000000000000000000000000000000000001d,Smart Money,6.2
0x000000000000000000000000000000000000001e,Smart Money,5.1
0x000000000000000000000000000000000000001f,Smart Money,5.63
0x0000000000000000000000000000000000000020,Smart Money,4.75
0x0000000000000000000000000000000000000021,Smart Money,2.58
0x0000000000000000000000000000000000000022,Smart Money,2.4
0x0000000000000000000000000000000000000023,Smart Money,4.79
0x0000000000000000000000000000000000000024,Smart Money,4.07
0x0000000000000000000000000000000000000025,Smart Money,2.83
0x0000000000000000000000000000000000000026,Smart Money,3.94
0x0000000000000000000000000000000000000027,Smart Money,3.97
0x0000000000000000000000000000000000000028,Smart Money,3.91
0x0000000000000000000000000000000000000029,Smart Money,4.73
0x000000000000000000000000000000000000002a,Smart Money,3.16
0x000000000000000000000000000000000000002b,Smart Money,3.07
0x000000000000000000000000000000000000002c,Smart Money,5.08
0x000000000000000000000000000000000000002d,Smart Money,4.54
0x000000000000000000000000000000000000002e,Retail Gamblers,12.49
0x000000000000000000000000000000000000002f,Retail Gamblers,11.58
0x0000000000000000000000000000000000000030,Retail Gamblers,11.0
0x0000000000000000000000000000000000000031,Retail Gamblers,16.18
0x0000000000000000000000000000000000000032,Retail Gamblers,17.11
0x0000000000000000000000000000000000000033,Retail Gamblers,14.93
